Hold W/S to drive, A/D to turn, R/F for height; release to stop request. Space stops, C resets camera, Esc exits. Mouse drag or wheel changes view. No jump.
{
  "steps": 638,
  "duration_s": 6.379999999999519,
  "requested_duration_s": 30.0,
  "completed": false,
  "stop_reason": "keyboard_escape",
  "return": 11.12652175034629,
  "wall_seconds": 6.837349444998836,
  "velocity_rmse_mps": 0.09259404450485588,
  "yaw_rate_rmse_rps": 0.06524130836755929,
  "height_rmse_m": 0.007238903593292822,
  "terrain_exposure": {
    "nonflat_now": false,
    "nonflat_steps": 0,
    "nonflat_fraction": 0.0,
    "path_m": 0.9936360853914291,
    "nonflat_path_m": 0.0,
    "unique_nonflat_0p25m_cells": 0,
    "definition": "body/wheel-center ground: |z|>1mm or local slope>0.25deg; geometric exposure, not contact or traversal proof"
  },
  "source_unchanged": true,
  "changed_source_files": [],
  "status_note": "development rollout; completion is not a tracking-quality or sim2real claim"
}
